id,name,team,college,hs,positions,from,to,games,approx_value,win_shares,active,jersey_current,jerseys,awards_json,recent_starter_games
nba_miles_mcbride,Miles McBride,NY,West Virginia,,PG,2021,2025,0,,0,true,2,2,{},14
nba_isaiah_livers,Isaiah Livers,PHO,Michigan,,SF,2022,2025,0,,0,true,18,18,{},6
nba_day_ron_sharpe,Day'Ron Sharpe,BKN,North Carolina,,C,2021,2025,0,,0,true,20,20,{},1
nba_herbert_jones,Herbert Jones,NO,Alabama,,SF,2021,2025,0,,0,true,2,2,{},76
nba_trey_murphy_iii,Trey Murphy III,NO,Virginia,,SF,2021,2025,0,,0,true,25,25,{},23
nba_bones_hyland,Bones Hyland,MIN,Virginia Commonwealth,,PG,2021,2025,0,,0,true,8,8,{},5
nba_charles_bassey,Charles Bassey,ATL,Western Kentucky,,C,2021,2025,0,,0,true,28,28,{},0
nba_sandro_mamukelashvili,Sandro Mamukelashvili,TOR,Seton Hall,,PF,2021,2025,0,,0,true,54,54,{},5
nba_santi_aldama,Santi Aldama,MEM,Loyola-Maryland,,PF,2021,2025,0,,0,true,7,7,{},35
nba_kessler_edwards,Kessler Edwards,DEN,Pepperdine,,SF,2021,2025,0,,0,true,20,20,{},0
nba_aaron_wiggins,Aaron Wiggins,OKC,Maryland,,SG,2021,2025,0,,0,true,21,21,{},4
nba_austin_reaves,Austin Reaves,LAL,Oklahoma,,SG,2021,2025,0,,0,true,15,15,{},57
nba_trendon_watford,Trendon Watford,PHI,Louisiana State,,PF,2021,2025,0,,0,true,12,12,{},2
nba_a_j_lawson,A.J. Lawson,TOR,South Carolina,,SG,2022,2025,0,,0,true,,,{},0
nba_justin_champagnie,Justin Champagnie,WAS,Pittsburgh,,SG,2021,2025,0,,0,true,9,9,{},1
nba_ethan_thompson,Ethan Thompson,MIA,Oregon State,,SG,2025,2025,0,,0,true,,,{},0
nba_jose_alvarado,Jose Alvarado,NO,Georgia Tech,,PG,2021,2025,0,,0,true,15,15,{},0
nba_jay_huff,Jay Huff,IND,Virginia,,C,2021,2025,0,,0,true,32,32,{},0
nba_jordan_goodwin,Jordan Goodwin,PHO,St. Louis,,PG,2021,2025,0,,0,true,23,23,{},12
nba_david_duke_jr,David Duke Jr.,PHO,Providence,,SG,2021,2025,0,,0,true,17,17,{},0
nba_keaton_wallace,Keaton Wallace,ATL,Texas-San Antonio,,SG,2024,2025,0,,0,true,2,2,{},0
nba_dru_smith,Dru Smith,MIA,Missouri,,PG,2022,2025,0,,0,true,12,12,{},0
nba_matt_ryan,Matt Ryan,NY,Chattanooga,,SF,2021,2025,0,,0,true,37,37,{},1
nba_brandon_williams,Brandon Williams,DAL,Arizona,,PG,2022,2025,0,,0,true,10,10,{},0
nba_lindy_waters_iii,Lindy Waters III,SA,Oklahoma State,,SG,2021,2025,0,,0,true,43,43,{},0
nba_ochai_agbaji,Ochai Agbaji,TOR,Kansas,,SG,2022,2025,0,,0,true,30,30,{},28
nba_patrick_baldwin_jr,Patrick Baldwin Jr.,LAC,Milwaukee,,SF,2022,2025,0,,0,true,23,23,{},7
nba_paolo_banchero,Paolo Banchero,ORL,Duke,O'Dea,PF,2022,2025,0,,0,true,5,5,{},80
nba_dominick_barlow,Dominick Barlow,PHI,None,Dumont (NJ),PF,2022,2025,0,,0,true,25,25,{},1
nba_malaki_branham,Malaki Branham,WAS,Ohio State,,SG,2022,2025,0,,0,true,8,8,{},29
nba_christian_braun,Christian Braun,DEN,Kansas,,SG,2022,2025,0,,0,true,,,{},4
nba_kendall_brown,Kendall Brown,BOS,Baylor,,SG,2023,2025,0,,0,true,,,{},0
nba_chet_holmgren,Chet Holmgren,OKC,Gonzaga,,C,2023,2025,0,,0,true,7,7,{},82
nba_jabari_smith_jr,Jabari Smith Jr.,HOU,Auburn,,PF,2022,2025,0,,0,true,10,10,{},76
nba_jaden_ivey,Jaden Ivey,DET,Purdue,,SG,2022,2025,0,,0,true,23,23,{},61
nba_keegan_murray,Keegan Murray,SAC,Iowa,,PF,2022,2025,0,,0,true,13,13,{},77
nba_shaedon_sharpe,Shaedon Sharpe,POR,Kentucky,,SG,2022,2025,0,,0,true,17,17,{},25
nba_jalen_duren,Jalen Duren,DET,Memphis,,C,2022,2025,0,,0,true,,,{},60
nba_dyson_daniels,Dyson Daniels,ATL,None,Australian Institute of Sport (Australia),PG,2022,2025,0,,0,true,5,5,{},16
nba_bennedict_mathurin,Bennedict Mathurin,IND,Arizona,,SG,2022,2025,0,,0,true,,,{},19
nba_ousmane_dieng,Ousmane Dieng,OKC,None,Insep Academy (France),SF,2022,2025,0,,0,true,13,13,{},0
nba_jeremy_sochan,Jeremy Sochan,SA,Baylor,,PF,2022,2025,0,,0,true,10,10,{},73
nba_tari_eason,Tari Eason,HOU,Louisiana State,,SF,2022,2025,0,,0,true,17,17,{},0
nba_mark_williams,Mark Williams,PHO,Duke,,C,2022,2025,0,,0,true,15,15,{},19
nba_kennedy_chandler,Kennedy Chandler,PHI,Tennessee,,PG,2024,2025,0,,0,true,,,{},0
nba_blake_wesley,Blake Wesley,POR,Notre Dame,,SG,2022,2025,0,,0,true,1,1,{},3
nba_e_j_liddell,E.J. Liddell,BKN,Ohio State,,PF,2023,2025,0,,0,true,9,9,{},0
nba_nikola_jović,Nikola Jović,MIA,None,,SF,2022,2025,0,,0,true,5,5,{},38
nba_walker_kessler,Walker Kessler,UTA,Auburn,,C,2022,2025,0,,0,true,24,24,{},22
nba_trevor_keels,Trevor Keels,MIA,Duke,,SG,2024,2025,0,,0,true,8,8,{},0
nba_jaden_hardy,Jaden Hardy,DAL,None,Coronado High School (Nevada),SG,2022,2025,0,,0,true,1,1,{},7
nba_bryce_mcgowens,Bryce McGowens,NO,Nebraska,,SG,2022,2025,0,,0,true,11,11,{},14
nba_christian_koloko,Christian Koloko,LAL,Arizona,,C,2023,2025,0,,0,true,10,10,{},0
nba_jalen_williams,Jalen Williams,OKC,Santa Clara,,SF,2022,2025,0,,0,true,8,8,{},71
nba_dalen_terry,Dalen Terry,CHI,Arizona,,SF,2022,2025,0,,0,true,7,7,{},2
nba_julian_champagnie,Julian Champagnie,SA,St. John's,,SF,2022,2025,0,,0,true,30,30,{},59
nba_max_christie,Max Christie,DAL,MIchigan State,,SG,2022,2025,0,,0,true,,,{},7
nba_jd_davison,JD Davison,HOU,Alabama,,PG,2022,2025,0,,0,true,4,4,{},0
nba_moussa_diabaté,Moussa Diabaté,CHA,Michigan,,PF,2022,2025,0,,0,true,14,14,{},0
nba_keon_ellis,Keon Ellis,SAC,Alabama,,SG,2022,2025,0,,0,true,23,23,{},21
nba_ron_harper_jr,Ron Harper Jr.,BOS,Rutgers,,SF,2022,2025,0,,0,true,,,{},0
nba_caleb_houstan,Caleb Houstan,ATL,Michigan,,SG,2022,2025,0,,0,true,33,33,{},13
nba_jake_laravia,Jake LaRavia,LAL,Wake Forest,,PF,2022,2025,0,,0,true,12,12,{},6
nba_leonard_miller,Leonard Miller,MIN,None,Fort Erie International Academy,PF,2023,2025,0,,0,true,33,33,{},0
nba_josh_minott,Josh Minott,BOS,Memphis,,PF,2022,2025,0,,0,true,8,8,{},0
nba_andrew_nembhard,Andrew Nembhard,IND,Gonzaga,,PG,2022,2025,0,,0,true,2,2,{},47
nba_scotty_pippen_jr,Scotty Pippen Jr.,MEM,Vanderbilt,,PG,2022,2025,0,,0,true,1,1,{},16
nba_ryan_rollins,Ryan Rollins,MIL,Toledo,,SG,2022,2025,0,,0,true,13,13,{},0
nba_jabari_walker,Jabari Walker,PHI,Colorado,,PF,2022,2025,0,,0,true,33,33,{},23
nba_peyton_watson,Peyton Watson,DEN,UCLA,,SF,2022,2025,0,,0,true,8,8,{},4
nba_jaylin_williams,Jaylin Williams,OKC,Arkansas,,PF,2022,2025,0,,0,true,6,6,{},1
nba_vince_williams_jr,Vince Williams Jr.,MEM,Virginia Commonwealth,,SG,2022,2025,0,,0,true,5,5,{},33
nba_tyrese_martin,Tyrese Martin,BKN,Connecticut,,SG,2023,2025,0,,0,true,13,13,{},0
nba_karlo_matković,Karlo Matković,NO,None,,PF,2024,2025,0,,0,true,17,17,{},0
nba_gui_santos,Gui Santos,GS,None,,SF,2023,2025,0,,0,true,15,15,{},0
nba_luke_travers,Luke Travers,CLE,None,Willetton Senior High School (Australia),SF,2024,2025,0,,0,true,33,33,{},0
nba_lester_quinones,Lester Quinones,ORL,Memphis,,PG,2022,2025,0,,0,true,24,24,{},0
nba_collin_gillespie,Collin Gillespie,PHO,Villanova,,PG,2023,2025,0,,0,true,12,12,{},0
nba_jamaree_bouyea,Jamaree Bouyea,MIL,San Francisco,,SG,2022,2025,0,,0,true,15,15,{},0
nba_johnny_juzang,Johnny Juzang,MIN,UCLA,,SG,2022,2025,0,,0,true,,,{},5
nba_aj_green,AJ Green,MIL,Northern Iowa,,SG,2022,2025,0,,0,true,20,20,{},0
nba_nate_williams,Nate Williams,LAL,Buffalo,,SF,2022,2025,0,,0,true,,,{},0
nba_quenton_jackson,Quenton Jackson,IND,Texas A&M,,SG,2022,2025,0,,0,true,29,29,{},0
nba_tyson_etienne,Tyson Etienne,BKN,Wichita State,,PG,2024,2025,0,,0,true,10,10,{},0
nba_jared_rhoden,Jared Rhoden,TOR,Seton Hall,,SG,2022,2025,0,,0,true,,,{},0
nba_justin_minaya,Justin Minaya,ORL,Providence,,SG,2022,2025,0,,0,true,15,15,{},1
nba_alex_morales,Alex Morales,ORL,Wagner,,SG,2025,2025,0,,0,true,30,30,{},0
nba_orlando_robinson,Orlando Robinson,ORL,Fresno State,,C,2022,2025,0,,0,true,7,7,{},7
nba_jamal_cain,Jamal Cain,ORL,Oakland,,SF,2022,2025,0,,0,true,8,8,{},1
nba_simone_fontecchio,Simone Fontecchio,MIA,None,,SF,2022,2025,0,,0,true,,,{},43
nba_daeqwon_plowden,Daeqwon Plowden,SAC,Bowling Green,,SF,2024,2025,0,,0,true,29,29,{},0
nba_mouhamed_gueye,Mouhamed Gueye,ATL,Washington State,,PF,2023,2025,0,,0,true,18,18,{},0
nba_garrison_brooks,Garrison Brooks,NO,Mississippi State,,PF,2025,2025,0,,0,true,8,8,{},0
nba_victor_wembanyama,Victor Wembanyama,SA,None,,PF,2023,2025,0,,0,true,1,1,{},71
nba_brandon_miller,Brandon Miller,CHA,Alabama,,SF,2023,2025,0,,0,true,24,24,{},68
nba_scoot_henderson,Scoot Henderson,POR,None,Carlton J. Kell (GA),PG,2023,2025,0,,0,true,,,{},32
nba_amen_thompson,Amen Thompson,HOU,None,Pine Crest (FL),SG,2023,2025,0,,0,true,1,1,{},23
nba_jarace_walker,Jarace Walker,IND,Houston,,PF,2023,2025,0,,0,true,5,5,{},0
nba_ausar_thompson,Ausar Thompson,DET,None,Pine Crest (FL),SG,2023,2025,0,,0,true,9,9,{},38
nba_cam_whitmore,Cam Whitmore,WAS,Villanova,,SF,2023,2025,0,,0,true,1,1,{},2
nba_anthony_black,Anthony Black,ORL,Arkansas,,PG,2023,2025,0,,0,true,,,{},32
nba_gradey_dick,Gradey Dick,TOR,Kansas,,SG,2023,2025,0,,0,true,1,1,{},17
nba_taylor_hendricks,Taylor Hendricks,UTA,Central Florida,,PF,2023,2025,0,,0,true,,,{},23
nba_jordan_hawkins,Jordan Hawkins,NO,Connecticut,,SG,2023,2025,0,,0,true,24,24,{},10
nba_cason_wallace,Cason Wallace,OKC,Kentucky,,PG,2023,2025,0,,0,true,22,22,{},13
nba_keyonte_george,Keyonte George,UTA,Baylor,,SG,2023,2025,0,,0,true,3,3,{},44
nba_noah_clowney,Noah Clowney,BKN,Alabama,,PF,2023,2025,0,,0,true,21,21,{},4
nba_jett_howard,Jett Howard,ORL,Michigan,,SG,2023,2025,0,,0,true,13,13,{},0
nba_rayan_rupert,Rayan Rupert,POR,None,,SG,2023,2025,0,,0,true,21,21,{},12
nba_kobe_bufkin,Kobe Bufkin,BKN,Michigan,,PG,2023,2025,0,,0,true,44,44,{},0
nba_brice_sensabaugh,Brice Sensabaugh,UTA,Ohio State,,SF,2023,2025,0,,0,true,28,28,{},11
nba_bilal_coulibaly,Bilal Coulibaly,WAS,None,,SG,2023,2025,0,,0,true,,,{},15
nba_kris_murray,Kris Murray,POR,Iowa,,PF,2023,2025,0,,0,true,24,24,{},29
nba_dereck_lively_ii,Dereck Lively II,DAL,Duke,,C,2023,2025,0,,0,true,2,2,{},42
nba_dariq_whitehead,Dariq Whitehead,BKN,Duke,,SG,2023,2025,0,,0,true,,,{},0
nba_colby_jones,Colby Jones,DET,Xavier,,SG,2023,2025,0,,0,true,1,1,{},0
nba_andre_jackson_jr,Andre Jackson Jr.,MIL,Connecticut,,SG,2023,2025,0,,0,true,44,44,{},8
nba_jaime_jaquez_jr,Jaime Jaquez Jr.,MIA,UCLA,,SF,2023,2025,0,,0,true,11,11,{},20
nba_sidy_cissoko,Sidy Cissoko,POR,None,,SF,2023,2025,0,,0,true,91,91,{},0
nba_bobi_klintman,Bobi Klintman,DET,Wake Forest,,PF,2024,2025,0,,0,true,34,34,{},0
nba_gg_jackson_ii,GG Jackson II,MEM,South Carolina,,PF,2023,2025,0,,0,true,45,45,{},18
nba_trayce_jackson_davis,Trayce Jackson-Davis,GS,Indiana,,PF,2023,2025,0,,0,true,32,32,{},16
nba_emoni_bates,Emoni Bates,PHI,Eastern Michigan,,SF,2023,2025,0,,0,true,17,17,{},0
nba_olivier_maxence_prosper,Olivier-Maxence Prosper,MEM,Marquette,,PF,2023,2025,0,,0,true,18,18,{},1
nba_brandin_podziemski,Brandin Podziemski,GS,Santa Clara,,SG,2023,2025,0,,0,true,2,2,{},29
nba_marcus_sasser,Marcus Sasser,DET,Houston,,PG,2023,2025,0,,0,true,25,25,{},11
nba_ben_sheppard,Ben Sheppard,IND,Belmont,,SF,2023,2025,0,,0,true,26,26,{},1
nba_julian_strawther,Julian Strawther,DEN,Gonzaga,,SF,2023,2025,0,,0,true,3,3,{},0
nba_kobe_brown,Kobe Brown,LAC,Missouri,,PF,2023,2025,0,,0,true,24,24,{},0
nba_jalen_pickett,Jalen Pickett,DEN,Penn State,,SG,2023,2025,0,,0,true,24,24,{},0
nba_julian_phillips,Julian Phillips,CHI,Tennessee,,SF,2023,2025,0,,0,true,15,15,{},0
nba_hunter_tyson,Hunter Tyson,DEN,Clemson,,SF,2023,2025,0,,0,true,5,5,{},0
nba_jordan_walsh,Jordan Walsh,BOS,Arkansas,,SF,2023,2025,0,,0,true,27,27,{},1
nba_tristan_vukcevic,Tristan Vukcevic,WAS,None,,PF,2023,2025,0,,0,true,,,{},4
nba_jordan_miller,Jordan Miller,LAC,Miami (FL),,SF,2023,2025,0,,0,true,11,11,{},0
nba_jalen_wilson,Jalen Wilson,BKN,Kansas,,SF,2023,2025,0,,0,true,22,22,{},3
nba_toumani_camara,Toumani Camara,POR,Dayton,,SF,2023,2025,0,,0,true,33,33,{},49
nba_jaylen_clark,Jaylen Clark,MIN,UCLA,,PG,2024,2025,0,,0,true,22,22,{},0
nba_jalen_slawson,Jalen Slawson,IND,Furman,,PF,2024,2025,0,,0,true,,,{},0
nba_chris_livingston,Chris Livingston,MIL,Kentucky,,SF,2023,2025,0,,0,true,24,24,{},0
nba_colin_castleton,Colin Castleton,ORL,Florida,,C,2023,2025,0,,0,true,14,14,{},0
nba_marcus_bagley,Marcus Bagley,PHI,Arizona State,,SF,2024,2025,0,,0,true,,,{},0
nba_jaylen_martin,Jaylen Martin,PHI,None,Florida State University School,SF,2024,2025,0,,0,true,,,{},0
nba_jacob_toppin,Jacob Toppin,ATL,Kentucky,,SF,2023,2025,0,,0,true,,,{},0
nba_drew_timme,Drew Timme,BKN,Gonzaga,,PF,2024,2025,0,,0,true,26,26,{},0
nba_drew_peterson,Drew Peterson,CHA,Southern California,,PF,2023,2025,0,,0,true,9,9,{},0
nba_tevian_jones,Tevian Jones,LAL,Southern Utah,,PF,2025,2025,0,,0,true,,,{},0
nba_jazian_gortman,Jazian Gortman,OKC,None,Keenan High School,PG,2024,2025,0,,0,true,,,{},0
nba_oscar_tshiebwe,Oscar Tshiebwe,UTA,Kentucky,,PF,2023,2025,0,,0,true,34,34,{},0
nba_craig_porter_jr,Craig Porter Jr.,CLE,Wichita State,,PG,2023,2025,0,,0,true,9,9,{},6
nba_tosan_evbuomwan,Tosan Evbuomwan,NY,Princeton,,SF,2023,2025,0,,0,true,20,20,{},8
nba_pete_nance,Pete Nance,MIL,North Carolina,,PF,2023,2025,0,,0,true,35,35,{},0
nba_dexter_dennis,Dexter Dennis,SAC,Texas A&M,,SG,2024,2025,0,,0,true,,,{},0
nba_mouhamadou_gueye,Mouhamadou Gueye,CHI,Pittsburgh,,PF,2024,2025,0,,0,true,,,{},0
nba_damion_baugh,Damion Baugh,PHO,TCU,,SG,2024,2025,0,,0,true,30,30,{},0
nba_trey_jemison_iii,Trey Jemison III,NY,UAB,,C,2023,2025,0,,0,true,50,50,{},14
nba_donovan_clingan,Donovan Clingan,POR,Connecticut,,C,2024,2025,0,,0,true,23,23,{},0
nba_reed_sheppard,Reed Sheppard,HOU,Kentucky,,PG,2024,2025,0,,0,true,15,15,{},0
nba_stephon_castle,Stephon Castle,SA,Connecticut,,SG,2024,2025,0,,0,true,5,5,{},0
nba_rob_dillingham,Rob Dillingham,MIN,Kentucky,,PG,2024,2025,0,,0,true,4,4,{},0
nba_dalton_knecht,Dalton Knecht,LAL,Tennessee,,SG,2024,2025,0,,0,true,4,4,{},0
nba_cody_williams,Cody Williams,UTA,Colorado,,SF,2024,2025,0,,0,true,5,5,{},0
nba_devin_carter,Devin Carter,SAC,Providence,,PG,2024,2025,0,,0,true,22,22,{},0
nba_ja_kobe_walter,Ja'Kobe Walter,TOR,Baylor,,SG,2024,2025,0,,0,true,14,14,{},0
nba_jared_mccain,Jared McCain,PHI,Duke,,PG,2024,2025,0,,0,true,20,20,{},0
nba_zach_edey,Zach Edey,MEM,Purdue,,C,2024,2025,0,,0,true,14,14,{},0
nba_tristan_da_silva,Tristan da Silva,ORL,Colorado,,PF,2024,2025,0,,0,true,23,23,{},0
nba_johnny_furphy,Johnny Furphy,IND,Kansas,,SF,2024,2025,0,,0,true,12,12,{},0
nba_kyshawn_george,Kyshawn George,WAS,Miami (FL),,SF,2024,2025,0,,0,true,18,18,{},0
nba_kyle_filipowski,Kyle Filipowski,UTA,Duke,,C,2024,2025,0,,0,true,22,22,{},0
nba_isaiah_collier,Isaiah Collier,UTA,Southern California,,PG,2024,2025,0,,0,true,8,8,{},0
nba_bub_carrington,Bub Carrington,WAS,Pittsburgh,,PG,2024,2025,0,,0,true,7,7,{},0
nba_yves_missi,Yves Missi,NO,Baylor,,C,2024,2025,0,,0,true,21,21,{},0
nba_kel_el_ware,Kel'el Ware,MIA,Indiana,,C,2024,2025,0,,0,true,7,7,{},0
nba_baylor_scheierman,Baylor Scheierman,BOS,Creighton,,SG,2024,2025,0,,0,true,55,55,{},0
nba_justin_edwards,Justin Edwards,PHI,Kentucky,,SF,2024,2025,0,,0,true,11,11,{},0
nba_tyler_kolek,Tyler Kolek,NY,Marquette,,PG,2024,2025,0,,0,true,13,13,{},0
nba_kevin_mccullar_jr,Kevin McCullar Jr.,NY,Kansas,,SF,2024,2025,0,,0,true,9,9,{},0
nba_bronny_james_jr,Bronny James Jr.,LAL,Southern California,,PG,2024,2025,0,,0,true,9,9,{},0
nba_zaccharie_risacher,Zaccharie Risacher,ATL,None,,SF,2024,2025,0,,0,true,10,10,{},0
nba_ron_holland_ii,Ron Holland II,DET,None,Duncanville (TX),SF,2024,2025,0,,0,true,5,5,{},0
nba_alexandre_sarr,Alexandre Sarr,WAS,None,,PF,2024,2025,0,,0,true,20,20,{},0
nba_matas_buzelis,Matas Buzelis,CHI,None,,SF,2024,2025,0,,0,true,14,14,{},0
nba_nikola_topić,Nikola Topić,OKC,None,,PG,2025,2025,0,,0,true,44,44,{},0
nba_tidjane_salaün,Tidjane Salaün,CHA,None,None,PF,2024,2025,0,,0,true,31,31,{},0
nba_tyler_smith,Tyler Smith,MIL,None,,PF,2024,2025,0,,0,true,21,21,{},0
nba_daron_holmes_ii,DaRon Holmes II,DEN,Dayton,,PF,2025,2025,0,,0,true,14,14,{},0
nba_terrence_shannon_jr,Terrence Shannon Jr.,MIN,Illinois,,SG,2024,2025,0,,0,true,1,1,{},0
nba_ryan_dunn,Ryan Dunn,PHO,Virginia,,SF,2024,2025,0,,0,true,,,{},0
nba_jaylon_tyson,Jaylon Tyson,CLE,California,,SF,2024,2025,0,,0,true,20,20,{},0
nba_aj_johnson,AJ Johnson,WAS,None,,SG,2024,2025,0,,0,true,4,4,{},0
nba_pacôme_dadiet,Pacôme Dadiet,NY,None,,SF,2024,2025,0,,0,true,4,4,{},0
nba_dillon_jones,Dillon Jones,WAS,Weber State,,SF,2024,2025,0,,0,true,33,33,{},0
nba_jonathan_mogbo,Jonathan Mogbo,TOR,San Francisco,,PF,2024,2025,0,,0,true,2,2,{},0
nba_ajay_mitchell,Ajay Mitchell,OKC,California-Santa Barbara,,PG,2024,2025,0,,0,true,25,25,{},0
nba_jaylen_wells,Jaylen Wells,MEM,Washington State,,SF,2024,2025,0,,0,true,,,{},0
nba_oso_ighodaro,Oso Ighodaro,PHO,Marquette,,PF,2024,2025,0,,0,true,11,11,{},0
nba_adem_bona,Adem Bona,PHI,UCLA,,C,2024,2025,0,,0,true,30,30,{},0
nba_kj_simpson,KJ Simpson,CHA,Colorado,,PG,2024,2025,0,,0,true,25,25,{},0
nba_nikola_djurisic,Nikola Djurisic,ATL,None,,SF,2025,2025,0,,0,true,22,22,{},0
nba_pelle_larsson,Pelle Larsson,MIA,Arizona,,SG,2024,2025,0,,0,true,9,9,{},0
nba_jamal_shead,Jamal Shead,TOR,Houston,,PG,2024,2025,0,,0,true,23,23,{},0
nba_cam_christie,Cam Christie,LAC,Minnesota,,SG,2024,2025,0,,0,true,12,12,{},0
nba_antonio_reeves,Antonio Reeves,CHA,Kentucky,,SG,2024,2025,0,,0,true,12,12,{},0
nba_harrison_ingram,Harrison Ingram,SA,North Carolina,,SF,2024,2025,0,,0,true,55,55,{},0
nba_tristen_newton,Tristen Newton,MIN,Connecticut,,PG,2024,2025,0,,0,true,13,13,{},0
nba_enrique_freeman,Enrique Freeman,MIN,Akron,,PF,2024,2025,0,,0,true,25,25,{},0
nba_quinten_post,Quinten Post,GS,Boston College,,C,2024,2025,0,,0,true,21,21,{},0
nba_cam_spencer,Cam Spencer,MEM,Connecticut,,SG,2024,2025,0,,0,true,24,24,{},0
nba_anton_watson,Anton Watson,LAL,Gonzaga,,PF,2024,2025,0,,0,true,,,{},0
nba_ulrich_chomche,Ulrich Chomche,TOR,None,,C,2024,2025,0,,0,true,22,22,{},0
nba_ariel_hukporti,Ariel Hukporti,NY,None,,C,2024,2025,0,,0,true,55,55,{},0
nba_pj_hall,PJ Hall,MEM,Clemson,,C,2024,2025,0,,0,true,16,16,{},0
nba_trey_alexander,Trey Alexander,NO,Creighton,,SG,2024,2025,0,,0,true,23,23,{},0
nba_keshad_johnson,Keshad Johnson,MIA,Arizona,,PF,2024,2025,0,,0,true,16,16,{},0
nba_n_faly_dante,N'Faly Dante,ATL,Oregon,,C,2024,2025,0,,0,true,12,12,{},0
nba_isaiah_crawford,Isaiah Crawford,HOU,Louisiana Tech,,SF,2024,2025,0,,0,true,27,27,{},0
nba_reece_beekman,Reece Beekman,ORL,Virginia,,PG,2024,2025,0,,0,true,26,26,{},0
nba_isaac_jones,Isaac Jones,SAC,Washington State,,PF,2024,2025,0,,0,true,3,3,{},0
nba_daniss_jenkins,Daniss Jenkins,DET,St. John's,,PG,2024,2025,0,,0,true,24,24,{},0
nba_trentyn_flowers,Trentyn Flowers,LAC,None,,SG,2024,2025,0,,0,true,9,9,{},0
nba_branden_carlson,Branden Carlson,OKC,Utah,,C,2024,2025,0,,0,true,15,15,{},0
nba_david_jones_garcia,David Jones-Garcia,SA,Memphis,,PF,2025,2025,0,,0,true,25,25,{},0
nba_malevy_leons,Malevy Leons,OKC,Bradley,,PF,2024,2025,0,,0,true,,,{},0
nba_jamison_battle,Jamison Battle,TOR,Ohio State,,PF,2024,2025,0,,0,true,77,77,{},0
nba_tyrese_samuel,Tyrese Samuel,PHO,Florida,,PF,2025,2025,0,,0,true,19,19,{},0
nba_tristan_enaruna,Tristan Enaruna,CLE,Cleveland State,,SF,2025,2025,0,,0,true,,,{},0
nba_rayj_dennis,RayJ Dennis,IND,Baylor,,SG,2024,2025,0,,0,true,10,10,{},0
nba_jahmir_young,Jahmir Young,MIA,Maryland,,PG,2024,2025,0,,0,true,,,{},0
nba_gabe_mcglothan,Gabe McGlothan,IND,Grand Canyon,,PF,2025,2025,0,,0,true,,,{},0
nba_isaiah_stevens,Isaiah Stevens,SAC,Colorado State,,PG,2024,2025,0,,0,true,40,40,{},0
nba_cormac_ryan,Cormac Ryan,MIL,North Carolina,,SG,2025,2025,0,,0,true,,,{},0
nba_jackson_rowe,Jackson Rowe,GS,Cal State Fullerton,,PF,2024,2025,0,,0,true,44,44,{},0
nba_jamarion_sharp,Jamarion Sharp,DAL,Ole Miss,,C,2025,2025,0,,0,true,,,{},0
nba_riley_minix,Riley Minix,SA,Morehead State,,SF,2024,2025,0,,0,true,27,27,{},0
nba_emanuel_miller,Emanuel Miller,CHI,TCU,,PF,2024,2025,0,,0,true,20,20,{},0
nba_myron_gardner,Myron Gardner,MIA,Arkansas-Little Rock,,SF,2025,2025,0,,0,true,15,15,{},0
nba_elijah_harkless,Elijah Harkless,UTA,UNLV,,PG,2024,2025,0,,0,true,16,16,{},0
nba_nae_qwan_tomlin,Nae'Qwan Tomlin,CLE,Memphis,,PF,2024,2025,0,,0,true,30,30,{},0
nba_spencer_jones,Spencer Jones,DEN,Stanford,,PF,2024,2025,0,,0,true,21,21,{},0
nba_yuki_kawamura,Yuki Kawamura,CHI,None,,PG,2024,2025,0,,0,true,8,8,{},0
nba_tolu_smith,Tolu Smith,DET,Mississippi State,,PF,2024,2025,0,,0,true,35,35,{},0
nba_taran_armstrong,Taran Armstrong,GS,California Baptist,,PG,2025,2025,0,,0,true,1,1,{},0
nba_cooper_flagg,Cooper Flagg,DAL,Duke,,PF,2025,2025,0,,0,true,32,32,{},0
nba_dylan_harper,Dylan Harper,SA,Rutgers,,PG,2025,2025,0,,0,true,2,2,{},0
nba_ace_bailey,Ace Bailey,UTA,Rutgers,,SF,2025,2025,0,,0,true,19,19,{},0
nba_vj_edgecombe,VJ Edgecombe,PHI,Baylor,,SG,2025,2025,0,,0,true,77,77,{},0
nba_jeremiah_fears,Jeremiah Fears,NO,Oklahoma,,PG,2025,2025,0,,0,true,,,{},0
nba_tre_johnson,Tre Johnson,WAS,Texas,,SG,2025,2025,0,,0,true,12,12,{},0
nba_khaman_maluach,Khaman Maluach,PHO,Duke,,C,2025,2025,0,,0,true,10,10,{},0
nba_kon_knueppel,Kon Knueppel,CHA,Duke,,SG,2025,2025,0,,0,true,7,7,{},0
nba_kasparas_jakucionis,Kasparas Jakucionis,MIA,Illinois,,PG,2025,2025,0,,0,true,25,25,{},0
nba_derik_queen,Derik Queen,NO,Maryland,,C,2025,2025,0,,0,true,22,22,{},0
nba_collin_murray_boyles,Collin Murray-Boyles,TOR,South Carolina,,PF,2025,2025,0,,0,true,12,12,{},0
nba_egor_demin,Egor Demin,BKN,BYU,,PG,2025,2025,0,,0,true,8,8,{},0
nba_jase_richardson,Jase Richardson,ORL,Michigan State,,SG,2025,2025,0,,0,true,11,11,{},0
nba_will_riley,Will Riley,WAS,Illinois,,SF,2025,2025,0,,0,true,27,27,{},0
nba_danny_wolf,Danny Wolf,BKN,Michigan,,C,2025,2025,0,,0,true,2,2,{},0
